id,red,green,blue,black,white,doble
"05 25 50.80 +50 32 09.3.png",19081,183,7387,989704,7835,1
"26.27 +30.94.png",18,176,1,1014601,3782,0
"05 27 59.53 +50 29 59.7.png",27872,182,7609,977446,11081,1
"104.1 +22.36.png",153,181,126,1006661,11457,0
"05 29 11.05 +76 20 14.9.png",9976,185,3263,1007160,3606,1
"86.31 +3.40.png",14,180,2,1017065,1317,0
"05 33 22.99 +12 21 15.4.png",6328,184,29130,983229,5319,1
"175.39 +15.72.png",20,174,2,1017469,913,0
"05 34 15.14 +10 19 14.2.png",27192,182,3848,988388,4580,1
"231.34 -4.77.png",7792,177,4302,999450,6857,0
"05 36 13.40 +09 05 35.6.png",20919,182,2392,993986,6711,1
"5.66 -11.05.png",483,179,1034,1016674,208,0
"05 41 11.08 +29 39 01.1.png",11750,183,8271,996049,7937,1
"95.67 +60.19.png",14,180,1,1011210,7173,0
"05 41 12.78 +25 29 13.1.png",24422,178,5550,987107,6933,1
"32.71 +38.39.png",141,181,110,1007792,10354,0
"05 43 24.25 +14 53 30.1.png",43774,174,1746,970143,8353,1
"78.0 +29.34.png",16,178,2,1007214,11168,0
"05 43 39.82 +49 23 01.2.png",15014,181,4896,999001,5098,1
"241.33 +10.89.png",83,203,56,1014141,4095,0
"05 44 17.23 +30 38 31.3.png",18323,180,11991,985374,8322,1
"316.19 +78.75.png",20,174,1,1017101,1282,0
"05 47 00.23 +05 37 20.3.png",4467,179,5429,1011911,2204,1
"359.71 +81.42.png",113,183,93,1012436,5753,0
"05 47 34.13 +72 53 49.0.png",11822,178,1683,1006851,3656,1
"50.58 +28.63.png",15,179,2,1018225,157,0
"06 00 49.77 +68 09 18.9.png",5755,178,9030,1007457,1770,1
"284.02 +1.44.png",4460,177,14471,995196,4274,0
"06 05 03.49 +07 23 31.0.png",36868,188,4743,972236,10155,1
"191.87 -11.10.png",14,180,1,1015124,3259,0
"06 07 52.65 +35 20 30.5.png",20312,184,5146,992639,5909,1
"319.28 +84.34.png",12,182,1,1014952,3431,0
"06 16 31.55 +70 40 12.3.png",7464,181,3330,1011842,1373,1
"309.86 +15.30.png",113,204,100,1003445,14716,0
"06 21 36.59 +16 18 36.1.png",24311,185,25150,957697,16847,1
"277.27 +77.90.png",17,180,4,1011605,6772,0
"06 25 32.65 +16 34 04.7.png",12391,203,29145,971202,11249,1
"169.57 +80.45.png",10,184,1,1015497,2886,0
"06 26 49.58 +10 14 39.5.png",58265,179,1807,952277,11662,1
"199.4 -2.65.png",2382,176,3287,1010877,1856,0
"06 29 03.07 +46 04 42.3.png",14860,182,4137,1001308,3703,1
"56.7 +21.23.png",15,179,1,1013848,4535,0
"06 29 13.78 +07 50 45.3.png",36092,180,7311,969256,11351,1
"86.09 +84.36.png",15,179,1,1007770,10613,0
"06 32 02.23 +34 31 27.5.png",39048,174,5958,972088,6922,1
"94.76 +57.57.png",14,180,1,1014643,3740,0
"06 32 58.96 +42 40 09.4.png",10672,179,6169,1002560,4610,1
"139.92 -14.18.png",4779,177,1909,1009180,2533,0
"06 33 26.84 +22 44 57.2.png",47773,183,3542,958304,14388,1
"263.45 +70.30.png",18,176,1,1015258,3125,0
"06 33 56.41 +59 07 33.4.png",19663,181,2818,995306,6222,1
"4.29 +30.81.png",14,180,1,1016927,1456,0
"06 44 19.61 +10 20 02.8.png",48200,177,2003,964672,9138,1
"141.54 +8.39.png",14,180,1,1013957,4426,0
"06 44 53.01 +32 48 37.1.png",3459,185,25172,990814,4560,1
"128.16 +1.23.png",2443,179,7400,1004997,3559,0
"06 47 06.05 +34 50 28.8.png",24551,179,3607,990289,5564,1
"118.33 +82.02.png",16,178,1,1013547,4836,0
"06 47 07.52 +49 40 59.1.png",14847,180,1779,1001749,5635,1
"307.57 +21.79.png",21,173,1,982877,35506,0
"06 52 16.81 +11 35 51.8.png",53075,180,1865,957528,11542,1
"165.76 -10.44.png",1606,183,2532,1013393,864,0
"06 53 25.91 -02 21 24.7.png",25256,187,50542,935708,12497,1
"298.95 +41.48.png",98,183,103,1001560,16634,0
"06 54 56.98 +12 09 29.0.png",50223,198,12329,949307,12133,1
"284.21 +7.71.png",15,179,2,1017274,1108,0
"06 56 28.12 +40 04 27.6.png",30629,178,13244,973084,7055,1
"318.27 +36.77.png",14,180,4,987536,30844,0
"06 58 06.94 +35 34 42.7.png",18060,178,2602,999572,3778,1
"294.94 +38.50.png",28,175,9,997020,21346,0
"06 59 14.54 +40 52 12.2.png",16762,178,1802,1000945,4503,1
"0.96 -11.20.png",6540,182,1450,1008813,1593,0
"07 03 46.14 +05 59 24.6.png",51702,178,7064,946559,18687,1
"94.85 +1.88.png",6521,182,29739,976762,5374,0
"07 04 46.36 +59 00 47.6.png",11036,182,2583,1004793,5596,1
"127.55 +20.45.png",14,180,1,1015122,3261,0
"07 05 38.07 +41 28 08.3.png",15771,175,2160,1001746,4338,1
"1.52 +74.83.png",13,181,1,1014609,3774,0
"07 13 19.74 +03 58 47.3.png",37369,179,11949,960960,13733,1
"358.9 +59.01.png",18,180,17,1011482,6881,0
"07 15 21.11 +03 01 27.8.png",36392,180,2922,977304,7392,1
"252.09 +67.97.png",16,178,1,1015583,2800,0
"07 15 21.39 +20 35 55.7.png",5485,180,13378,1001587,3560,1
"220.21 +14.33.png",16,178,1,1011875,6508,0
"07 25 03.64 +06 38 49.9.png",41982,182,6897,965825,9304,1
"290.18 +85.08.png",13,181,1,1015339,3044,0
"07 27 50.77 +42 28 19.8.png",7720,184,1771,1010912,3603,1
"148.1 +22.12.png",18,176,2,1016142,2240,0
"07 28 20.77 +31 00 13.0.png",12144,180,2154,1006731,2981,1
"293.83 +12.77.png",255,208,218,974036,43861,0
"07 29 03.94 +05 46 01.5.png",34580,183,4197,976144,9086,1
"292.96 -28.72.png",79,200,40,1012837,5422,0
"07 30 42.71 +48 11 54.9.png",9899,180,3964,1007723,2424,1
"330.02 +45.67.png",60,177,40,991027,27274,0
"07 31 39.65 -01 36 33.9.png",28069,177,10757,973715,11472,1
"219.68 +27.05.png",15,179,1,1016921,1462,0
"07 32 36.20 +23 42 26.2.png",10515,180,3443,1004968,5084,1
"61.32 +74.03.png",15,179,1,1010824,7559,0
"07 34 59.58 +09 54 44.0.png",40360,180,4948,966822,11880,1
"81.41 +27.76.png",15,179,2,1011448,6934,0
"07 46 04.37 +47 31 42.4.png",7528,181,3976,1010646,1859,1
"27.7 +87.65.png",763,181,707,1016927,0,0
"07 47 23.50 +24 38 23.7.png",13804,187,1383,1003651,5165,1
"53.22 -15.30.png",19,175,1,1018282,101,0
"07 48 21.85 +40 15 25.1.png",3191,182,9626,1006002,5189,1
"10.27 +38.39.png",18,176,1,1015877,2506,0
"07 49 54.56 +24 35 13.1.png",9639,182,4475,1007145,2749,1
"342.4 +28.83.png",15,179,1,1012427,5956,0
"07 50 58.00 +04 29 00.3.png",14117,186,40328,949857,19702,1
"171.38 +14.12.png",15,179,1,1017188,1195,0
"07 50 59.96 +42 29 59.9.png",13292,176,5870,1000956,3896,1
"47.39 +38.21.png",35,178,11,1015013,3341,0
"07 53 32.43 +11 08 49.6.png",17314,182,2630,996391,7673,1
"129.57 +69.57.png",13,181,1,1012784,5599,0
"07 54 48.07 +12 17 57.4.png",20671,191,3355,990732,9241,1
"2.49 +49.16.png",166,207,139,999646,18420,0
"07 54 59.81 +04 45 42.6.png",10434,180,6825,1000281,6470,1
"41.32 -2.62.png",42,177,828,1017531,0,0
"07 57 51.37 +69 53 04.9.png",9152,204,3543,1008757,2534,1
"145.7 +30.71.png",18,176,2,1016830,1552,0
